Id	Titles	Contents	AssetPaths	AssetTypes
1	['Title 1', 'Title 2', 'Title 3', 'Title 4', 'Title 5']	['Content 1', 'Content 2', 'Content 3', 'Content 4', 'Content 5']	['10001', 'Assets/Product/Texture/Image/Role/RoleHeadBianka3SSQ.png', 'Assets/Product/Texture/Image/Role/RoleHeadBianka3SSQ.png', 'Assets/Product/Texture/Image/Role/RoleHeadBianka3SSQ.png', 'Assets/Product/Texture/Image/Role/RoleHeadBianka3SSQ.png']	[1, 2, 2, 2, 2]
2	['Test Page 1', 'Page 2 <i>Test Space</i>', '<color=#d95e32>Page 3</color>']	['Test Page 1 Line 1 of text\\nLine break test, this is the second line', '<size=20>Font size = 20</size>\\n<size=25><color=#d95e32>Font size = 25, color changed</color></size>', '<b>Bold font</b>\\n<b><i>Bold and italic font</i></b>']	['10001', 'Assets/Product/Texture/Image/UiFightTutorialImage/Cghb049.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/Cghb050.png']	[1, 2, 2]
3	['Quick Tutorial: Solacetune (Chord Mode)', 'Quick Tutorial: Solacetune (Chord Mode)']	['While in <color=#71e3b8>Chord Mode</color>\\n\\n<size=28>Tap Basic Attack continuously to launch up to four consecutive strikes.</size>\\n\\n<size=28>Press and hold Basic Attack to move and play continuously to deal damage to enemies. Release Basic Attack to dash toward the target and can dodge attacks during the dash.</size>', '<size=28>Pinging Red/Yellow Orbs is considered as pinging the same number of White Orbs.</size>\\n\\n<size=28>After pinging six White Orbs, special Signal Orbs (Harmonic Orbs) will replace Red/Yellow Orbs. Pinging them will activate the field.</size>\\n\\n<size=28>Each time the Lunartone Field is active, a Dream Mark is automatically added to enemies within the field.</size>']	['30001', '30002']	[1, 1]
4	['Quick Tutorial: Solacetune (Attacker Mode)']	['While in <color=#e37771>Attacker Mode</color>\\n\\n<size=28>Tap Basic Attack continuously to launch up to four consecutive strikes.</size>\\n\\n<size=28>While the field is active, once the core gauge is fully charged, tapping Signature and hitting an enemy will add a mark to the enemy (up to three marks on the same target). Following up with a Basic Attack will trigger a Special Attack on marked enemies.</size>\\n<i><size=20>After the quick tutorial, Hanying will remain in Attacker Mode for this stage and the field and marks will be disabled, preventing the Special Attack from being triggered.</size></i>']	['30003']	[1]
5	['Enter the Camp']	['<size=28>Talk to the soldier at the camp entrance to end this stage and proceed to the next chapter at any time.</size>\\n\\n<size=28>If the minimap function has been enabled before, entering the camp will temporarily hide achievement-related points on the map. These points will only be displayed when you meet the conditions.</size>']	['Assets/Product/Texture/Image/UiFightTutorialImage/TutorialV213002.png']	[2]
6	['Minimap']	['<size=28>The minimap is being used for the first time as a trial feature in main story stages to display and record various points within the stage.</size>\\n\\n<size=28>Interacting with objects or following target points can provide additional information.</size>']	['Assets/Product/Texture/Image/UiFightTutorialImage/TutorialV213001.png']	[2]
7	['Boss Rage']	['The enemy will <color=#ff5656>gain Rage</color> in battle and enter the <color=#ff5656>Berserk status</color> at full Rage. <color=#ff5656>The Berserk status will grant a new move</color> and <color=#ff5656>cannot be interrupted</color>.']	['30004']	[1]
99919801	['Page 1 title', 'Page 2 title']	['Page 1 content', 'Page 2 content']	['30001', 'Assets/Product/Texture/Image/UiFightTutorialImage/TutorialV213001.png']	[1, 2]
9221	['Enemy Skill: Source of Suffering', 'How to avoid']	"['The enemy will cast [Source of Suffering] in battle, causing an explosion after channeling for a few seconds to deal heavy damage.', ""Identify the enemy's shield color and choose matching Signal Orbs to break it. (Attacks triggered by the Core Passive and Special Orbs count as universal orb attacks.)""]"	['Assets/Product/Texture/Image/UiFightTutorialImage/V214XK1.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V214XK2.png']	[2, 2]
9222	['Enemy Skill: Synchronized Agony', 'How to avoid']	"['The enemy will cast [Synchronized Agony] in battle, causing an explosion after channeling for a few seconds to deal heavy damage.', ""Identify the enemy's shield color and choose matching Signal Orbs to break it or avoid it by moving to the right position. (Attacks triggered by the Core Passive and Special Orbs count as universal orb attacks.)""]"	['Assets/Product/Texture/Image/UiFightTutorialImage/V214XK3.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V214XK4.png']	[2, 2]
8	['Quick Tutorial: Katana Master Commandant 1', 'Quick Tutorial: Katana Master Commandant 2', 'Quick Tutorial: Katana Master Commandant 3']	['In the <color=#71e3b8>Chord Mode</color>,\\n\\n<size=28>- Tap Basic Attack repetitively to make Hanying launch up to 4 attacks in a row.</size>\\n\\n<size=28>- Hanying can still move when you press and hold Basic Attack, playing the pipa to deal continuous damage to the enemy. Release Basic Attack to make her quit playing and dash to the target. Hanying can dodge attacks during the process.</size>', '<size=28>- Red/Yellow Orb pings will be regarded as equivalent White Orb pings.</size>\\n\\n<size=28>- After pinging 6 White Orbs, replaces Red/Yellow Orbs with special Signal Orbs (Sound Orbs). Pings them to expand the domain.</size>\\n\\n<size=28>- Every time when the domain is expanded, automatically adds a stack of mark on the enemies within the domain.</size>', 'Katana, ready!']	['Assets/Product/Texture/Image/UiFightTutorialImage/Cghb049.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/Cghb049.png', 'Assets/Product/Texture/Image/Role/RoleHeadBianka3SSQ.png']	[2, 2, 2]
5006000	['Custom Sensitivity (Mobile)', 'Custom Sensitivity (Official Emulator)', 'Official Emulator Camera Switch Control', 'Official Emulator Special Interaction Button Settings', 'Tip']	"['Mobile: Tap <color=#7FF2F4>[Pause]</color> in the top right corner. On the option panel, tap <color=#7FF2F4>[Button Position]</color> on the left, select <color=#7FF2F4>[Mobile Key Bindings]</color> in the middle, and then <color=#3DF692>you can customize the sensitivity of Motion POV</color> through <color=#7FF2F4>[POV Sensitivity]</color>.', 'Official Emulator: Click the top right corner/the Esc button to <color=#7FF2F4>[Pause]</color>. On the option panel, click <color=#7FF2F4>[Button Position]</color> on the left, select <color=#7FF2F4>[Mobile Key Bindings]</color> in the middle, and then <color=#3DF692>you can custom the sensitivity of Motion POV</color> through <color=#7FF2F4>[POV Sensitivity]</color>.', 'Tip: For official emulator (by default), you can use the <color=#7FF2F4>[Y]</color> button to switch camera control methods by default.', 'Tip: For official emulator, you can set <color=#7FF2F4>[Special Interaction 1, 2...]</color> buttons to better use the hook and other extra abilities.', ""Tip: Only in Commandant's first-person perspective mode. The sensitivity configuration <color=#7FF2F4>will overwrite other [Perspective Sensitivity] configurations.</color>""]"	['Assets/Product/Texture/Image/UiFightTutorialImage/V215JXM.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JXPC.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JXPC2.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JXPC3.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JX3.png']	[2, 2, 2, 2, 2]
5006001	['Sword Form Quick Attack Tutorial: Basic Attack', 'Sword Form Quick Attack Tutorial: Press and Hold Basic Attack', 'Sword Form Quick Attack Tutorial: Signal Orbs', 'Sword Form Quick Attack Tutorial: Dodge/Block', 'Sword Form Quick Attack Tutorial:']	['- Regular Combo 1: <color=#FF4040>Tap Basic Attack x5</color>\\n- Follow-up Combo 2: <color=#FF4040>Tap Basic Attack x5, Pause, Tap Basic Attack x3</color>\\n- Follow-up Combo 3: <color=#FF4040>Tap Basic Attack x4, Pause, Tap Basic Attack x4</color>\\n- Hook Follow-up: Tap Basic Attack when flying with the hook.\\n- Midair Combo: <color=#FF4040>Tap Basic Attack x5 in midair.</color>\\n- Dodge Follow-up 1: Tap Basic Attack when dodging forward/sideways.\\n- Dodge Follow-up 2: Tap Basic Attack when dodging backward.', '- Thrust: <color=#FF4040>Temporarily press and hold Basic Attack.</color>\\n- Thrust Follow-up: When the bottom swordwave gauge is not full, <color=#FF4040>press and hold Basic Attack</color> to enter the <color=#FF4040>Airborne Mode and switch Basic Attack and Signal Orb module.</color>\\n- Leap Slash: When the bottom swordwave gauge is full, <color=#FF4040>press and hold Basic Attack</color> to restore 2 Signal Orbs.', '- Regular Orb Combo: <color=#FFFF40>Tap Signal Orb x4</color>\\n- Midair Signal Orb Combo: <color=#FFFF40>Tap Signal Orb x4 in midair.</color>\\n- Backward Dodge Follow-up: Tap Signal Orb when dodging backward.\\n- Enemy Lock-on Follow-up: Press and hold Dodge. Tap Signal Orb when locking on an enemy.\\n- Blade Withdrawal Signal Orb Restoration: No cancellation of post-action of attack. Restores 1 Signal Orb after withdrawing the blade.', '- Block: <color=#66CCCC>Tap Dodge.</color>\\n- Perfect Block: <color=#66CCCC>Tap Dodge before taking hit.</color>\\n- Perfect Block Counterattack: <color=#FF4040>Tap Basic Attack</color> after triggering a <color=#66CCCC>perfect block.</color>\\n- Forward Dodge: Joystick Forward + Tap Dodge.\\n- Sideway Dodge: Joystick to Left/Right + Tap Dodge\\n- Backward Dodge: Joystick Backward + Tap Dodge\\n- Auto Enemy Lock-on: <color=#66CCCC> Press and hold Dodge.</color>\\n- Forward Slash: <color=#66CCCC>Press and hold Dodge. Then, release Dodge.</color>', '- Tap Signature to switch between Sword and Spear Forms.\\n·<color=#7FF2F4>Recommended Combo: Press and hold Dodge. Press and hold Basic Attack. Ping orbs if possible</color>.']	['Assets/Product/Texture/Image/UiFightTutorialImage/V215JZJX1.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JZJX2.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JZJX3.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JZJX4.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JZJX5.png']	[2, 2, 2, 2, 2]
30130435	['Photo Spot Unlocked']	['<size=28>There are two photo spots in total, marked in <color=#7BEF73>green</color>.</size>']	['Assets/Product/Texture/Image/UiFightTutorialImage/V215Scr01.png']	[2]
9	['Blast Reaction', 'Rising Punch', 'Evading Stance', 'Star Slasher']	"[""Blocks the enemy's attack.\\n\\n<size=28>- Block for a bit. Skill Cooldown: 6s.</size>\\n\\n<size=28>Upon a successful block, bounces back the damage and launches a smash attack once.</size>"", 'Leaps up and attacks the enemy.\\n\\n<size=28>· Throws the Rising Punch. Skill Cooldown: 10s.</size>\\n\\n<size=28>- Has a 30% chance to follow up with a smash attack and restore 10 Signature Energy on hit.</size>', 'Rushes and attacks the enemy.\\n\\n<size=28>- Charges shortly and rushes to the target. Skill Cooldown: 8s.</size>\\n\\n<size=28>- Casting it after dodging will skip charging and reduce skill cooldown by 2s.</size>', 'Lazer is casting its Signature!\\n\\n<size=28>- Slashes all units across the map at the cost of all Signature Energy.</size>']"	['30005', '30006', '30007', '30008']	[1, 1, 1, 1]
10320122	['Boss Skill', 'How to Avoid', 'How to Counterattack']	"['After the blue prompt appears, Powered will cast ""<color=#0000FF>Powered Charge</color>"", a rapid charge that knocks the target back.\\nTime the dodge to avoid Powered Charge.', 'By perfectly dodging Powered Charge, it is not possible to enter Matrix but will put Powered into an unbalanced state.', ""While Powered is unbalanced, attacking it will knock it down.\\nMake good use of Nanami's <color=#FF0000>Red</color> and <color=#0000FF>Blue</color> Orbs to quickly pursue Powered while it is unbalanced.""]"	['Assets/Product/Texture/Image/UiFightTutorialImage/V217Powered01.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V217Powered02.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V217Powered03.png']	[2, 2, 2]
4006000	['Custom Sensitivity (Mobile)', 'Custom Sensitivity (Official Emulator)', 'Official Emulator Camera Switch Control', 'Double Leap']	['Mobile: Tap <color=#7FF2F4>[Pause]</color> in the top right corner. On the option panel, tap <color=#7FF2F4>[Button Position]</color> on the left, select <color=#7FF2F4>[Mobile Key Bindings]</color> in the middle, and then <color=#3DF692>you can custom the sensitivity of Motion POV</color> through <color=#7FF2F4>[POV Sensitivity]</color>.', 'Official Emulator: Click the top right corner/the Esc button to <color=#7FF2F4>[Pause]</color>. On the option panel, click <color=#7FF2F4>[Button Position]</color> on the left, select <color=#7FF2F4>[Mobile Key Bindings]</color> in the middle, and then <color=#3DF692>you can custom the sensitivity of Motion POV</color> through <color=#7FF2F4>[POV Sensitivity]</color>.', 'Tip: For official emulator (by default), you can use the <color=#7FF2F4>[Y]</color> button to switch camera control methods by default.', 'During Operation SimTerra, Chief can perform a <color=#7FF2F4>double jump</color> and <color=#7FF2F4>dodge forward in midair</color>.']	['Assets/Product/Texture/Image/UiFightTutorialImage/V215JXM.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JXPC.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V215JXPC2.png', '30018']	[2, 2, 2, 1]
4006001	['Auto Aiming', 'Pistol Passive', 'Pistol Skill']	['<color=#7FF2F4>Press and hold the Lock button</color> to enter <color=#7FF2F4>Auto Aiming</color> to search for nearby enemies and attack automatically.', 'Fires a single shot. Good at dealing with mid-range crowd targets.\\n\\nReloads 1 projectile when switching to another weapon.', 'When casting it on the ground, freezes enemies ahead and deals AOE DMG.\\n\\n- When casting it in midair, deals more damage to a bigger area.']	['30019', '30012', '30011']	[1, 1, 1]
4006002	['Auto Aiming', 'Katana Passive', 'Katana Swordwave', 'Auto Block']	['<color=#7FF2F4>Press and hold the Lock button</color> to enter <color=#7FF2F4>Auto Aiming</color> to search for nearby enemies and attack automatically.', 'Press and hold Dodge to accumulate Blade Aura.\\n\\nWhen Blade Aura is full, press and hold Basic Attack to pull in enemies and deal AOE DMG.', 'Spends Swordwave Orbs to cast Swordwave and restore Blade Aura.\\n\\nCasting Swordwave during Basic Attack will deal more damage.', 'Automatically blocks all damage when not casting any skill.\\n\\nDodge right before receiving damage to trigger a Perfect Block and restore Swordwave Orbs.']	['30019', '30016', '30017', '30015']	[1, 1, 1, 1]
4006003	['Auto Aiming', 'Dual Guns Passive', 'Dual Guns Skill']	['<color=#7FF2F4>Press and hold the Lock button</color> to enter <color=#7FF2F4>Auto Aiming</color> to search for nearby enemies and attack automatically.', 'Press and hold to keep firing.\\n\\nFiring can reload Pistol/Katana/Longbow projectiles or Energy.', 'When casting it on the ground, deals AOE DMG once.\\nWhen casting it in midair, deals damage over time to a bigger area.']	['30019', '30014', '30013']	[1, 1, 1]
4006004	['Auto Aiming', 'Longbow Passive', 'Longbow Skill']	['<color=#7FF2F4>Press and hold the Lock button</color> to enter <color=#7FF2F4>Auto Aiming</color> to search for nearby enemies and attack automatically.', 'Press and hold Basic Attack to charge. Release after Energy is full to release a tracing arrow.\\n\\nRelease right upon full Energy to follow up with a lightning strike.', 'Cooldown: 8s. Deals AOE DMG once.']	['30019', '30010', '30009']	[1, 1, 1]
4006005	['Auto Aiming']	['<color=#7FF2F4>Press and hold the Lock button</color> to enter <color=#7FF2F4>Auto Aiming</color> to search for nearby enemies and attack automatically.']	['30019']	[1]
96991780	['Vera Quick Tutorial']	"[""<size=31><color=#e37771>Perform a Basic Attack after any 3-Ping</color> to get a stack of <color=#f7e413>Electric Charge</color>. Max 3 stacks.\\n\\n- <color=#e37771>Press and hold Basic Attack</color> to spend all <color=#f7e413>Electric Charge</color> stacks and <color=#e37771>cast Lightning Fall</color>.\\n\\n- Lightning Fall deals Lightning DMG to a large area and reduces the target's Lightning Resistance. <color=#e37771>The more stacks spent, the higher the damage.</color></size>""]"	['Assets/Product/Texture/Image/UiFightTutorialImage/V31VeraCharacterTower2.png']	[2]
96991782	['3-Block Super Armor']	"[""- <size=31>The enemy's Super Armor is divided into 3 blocks. <color=#e37771>You cannot deal damage to the enemy</color> when they have Super Armor.\\n\\n- Use Vera's <color=#e37771>Lightning Fall</color> to break the enemy's Super Armor.\\n\\n- One stack of Lightning Fall can break one block of Super Armor. <color=#e37771>Max stacks of Lightning Fall</color> will directly <color=#e37771>clear Super Armor</color></size>.""]"	['Assets/Product/Texture/Image/UiFightTutorialImage/V31VeraCharacterTower3.png']	[2]
96991783	['Reduce Super Armor Recovery', 'Reduce Super Armor Recovery']	"['·<size=31>The enemy will enter the <color=#e37771>Red Defense Status</color> for 10s with Super Armor Recovery Remnant (in percentage), during which time they will ignore all damage.\\n\\n- After the countdown is over, the enemy will restore <color=#e37771>Super Armor segments</color> based on the Super Armor Recovery Remnant. The higher the percentage, the more Super Armor segments restored.</size>', ""·<size=31>Before the countdown is over, use <color=#e37771>Vera's Signal Orbs</color> to attack the enemy and reduce their Super Armor Recovery Remnant, with the effects increasing with 1-Ping, 2-Ping, and 3-Ping.\\n\\n- If the enemy's Super Armor Recovery Remnant is reduced to 0 before the countdown is over, the countdown will end immediately without no Super Armor restored to the enemy.\\n\\n<color=#e37771>Conclusion: Before the countdown is over, use Vera's Signal Orbs to attack the enemy in the Red Defense status.</color></size>""]"	['Assets/Product/Texture/Image/UiFightTutorialImage/V31VeraCharacterTower1.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V31VeraCharacterTower1.png']	[2, 2]
96991784	['Mechanism Review I: 3-Block Super Armor', 'Mechanism Review II: Reduce Super Armor Recovery', 'Mechanism Review II: Reduce Super Armor Recovery']	"[""- <size=31>The enemy's Super Armor is divided into 3 blocks. <color=#e37771>You cannot deal damage to the enemy</color> when they have Super Armor.\\n\\n- Use Vera's <color=#e37771>Lightning Fall</color> to break the enemy's Super Armor.\\n\\n- One stack of Lightning Fall can break one block of Super Armor. <color=#e37771>Max stacks of Lightning Fall</color> will directly <color=#e37771>clear Super Armor</color></size>."", '·<size=31>The enemy will enter the <color=#e37771>Red Defense Status</color> for 10s with Super Armor Recovery Remnant (in percentage), during which time they will ignore all damage.\\n\\n- After the countdown is over, the enemy will restore <color=#e37771>Super Armor segments</color> based on the Super Armor Recovery Remnant. The higher the percentage, the more Super Armor segments restored.</size>', ""·<size=31>Before the countdown is over, use <color=#e37771>Vera's Signal Orbs</color> to attack the enemy and reduce their Super Armor Recovery Remnant, with the effects increasing with 1-Ping, 2-Ping, and 3-Ping.\\n\\n- If the enemy's Super Armor Recovery Remnant is reduced to 0 before the countdown is over, the countdown will end immediately without no Super Armor restored to the enemy.\\n\\n<color=#e37771>Conclusion: Before the countdown is over, use Vera's Signal Orbs to attack the enemy in the Red Defense status.</color></size>""]"	['Assets/Product/Texture/Image/UiFightTutorialImage/V31VeraCharacterTower3.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V31VeraCharacterTower1.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/V31VeraCharacterTower1.png']	[2, 2, 2]
96991790	['Mechanism Review I: Synergy Switch', 'Mechanism Review II: Synergy Signature']	['With <color=#fff45b>100 Synergy Energy</color>, <color=#fff45b>casting specific skills</color> can trigger <color=#fff45b>Synergy Switch</color>. Each Synergy Switch increases Synergy Signature value by 20.\\n<color=#fff45b>At max Synergy Energy</color>, Vera triggers Synergy Switch by:\\nPressing and holding Basic Attack to cast <color=#fff45b>Lightning Fall</color>\\n· Noctis triggers Synergy Switch by:\\nCasting <color=#fff45b>Signature - Magnetic Blast</color> and <color=#fff45b>Signature - Skull Crush</color>\\n· No. 21 triggers Synergy Switch by:\\nCasting <color=#fff45b>Signature - Sky-ripping Arcflash</color>', 'When Synergy Signature value reaches <color=#e37771>99</color>, tap the button to send enemies to Hell.']	['Assets/Product/Texture/Image/UiFightTutorialImage/v40StageMemoryShow0401.png', 'Assets/Product/Texture/Image/UiFightTutorialImage/v40StageMemoryShow0402.png']	[2, 2, 2]
4006006	['Grappling Hook', 'Double Leap']	['<color=#7FF2F4>Press and hold the Lock button</color> to enter <color=#7FF2F4>Auto Aiming</color> to search for nearby enemies and attack automatically.', 'During Operation SimTerra, Chief can perform a <color=#7FF2F4>double jump</color> and <color=#7FF2F4>dodge forward in midair</color>.']	['30020', '30018']	[1, 1]
