Id	Name	Content	BgColor
1	Classic Cabin	Babylonia Command Bureau's classic situation room.	549bd2
2	Classic Loudspeaker	Let's play a vintage song from the Golden Age.	d3a047
3	Social Interaction	Let's gather everyone around and have fun!	46c387
4	Sea Isle	Beach activity. Surfing or speedboating?	919191
5	Dazzling Stage	Time to dance! Okay, actually no one has ever gone up there and danced.	549bd2
6	Lay Down	Lie down and sleep away.	46c387
7	Sit Tight	Sit in the chair.	d3a047
8	Romance by the Sea	Who will you bump into today?	917bc6
9	Summer	Toward the sea in summer.	917bc6
10	Coconut Trees	Coconut juice and orange soda. Which one would you choose?	46c387
11	Joyous New Year	Happy Lantern Festival! Commandants!	990033
12	Nighttime Fireworks	Easterly winds send a thousand trees ablaze at night, blowing stars down like rain.	d3a047
13	Yard	Kowloong-Style New Year Yard	46c387
14	Falling Snow	When petals fly into my home, I watch as the green bamboo turns to jade branches.	919191
15	Temple Fair	Spring couplets, kites, snacksâ€”so much to pick from!	917bc6
16	Summer Island	Break free from gravity and let your body feel the embrace of sky.	549bd2
17	Sky Overlook	Ah, the soft and fluffy sea of clouds.	919191
18	Waterfall	Cannot see where it ends.	d3a047
19	Fountain	The splashing water brings along a refreshing coolness.	917bc6
20	Breeze	A rare refreshing break from the summer heat.	46c387
21	Happy New Year	Happy New Year! Commandants!	990033
22	The Courtyard	We welcome another new year in this courtyard. Will the people who once celebrated together reunite here again?	46c387
23	Snow Blossoms	Are these flowers or snowflakes? They feel so chill, carrying the fragrance of pear blossoms.	d3a047
24	Fishing	When you have time, come to the courtyard and experience the tranquil joy of fishing.	917bc6
25	Brewing Tea	Fancy some tea? There are also roasted sweet potatoes, oranges, and rice cakes. I want some bottled milk tea too!	46c387
26	Midsummer	What is summer to you? To me, it's sunshine, frog croaks, and the warm breeze brushing through the leaves.	d3a047
27	Art Exhibition	Capture the memories with a paintbrush. It won't just bring back memories, sometimes, it'll bring little surprises too.	919191
28	Cold Drink	What can I get for you? Can't decide? Just leave it to the almighty vending machine!	46c387
29	Mysterious Conversation	Wander around and listen to the secrets of the trash cans and the sculptures.	917bc6
30	Summer Blossom	The garden is nice, but don't forget your bug spray!	549bd2
31	Improvisation	A well-preserved piano that allows one to play any song they like.	917bc6
32	Sea of Flowers	The barren wasteland has turned into a stunning sea of purple blue flowers under someone's care.	549bd2
33	Whalesong Isle	The whispers of whales and the floating island. Let's explore more.	917bc6
34	Starry Sky	Wish you a nice dream under the starry sky and the fish swimming in it.	46c387
35	Dreamland	A scene that only belongs to the dreamland.	919191
