Id	Name	Desc	SectionType	ProductId	SkillAddition
1	Sweet Talker	A natural at selling. Favorite desserts get an additional price markup.	1	[1, 2, 5]	[11, 9, 8]
2	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	1	[1, 2, 5]	[21, 18, 16]
3	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	1	[1, 2, 5]	[40, 33, 30]
4	Frozen Lulu	Occasionally mistake condiments, slowing down dessert preparation.	2	[11, 12, 14, 16, 17]	[100, 166, 146, 180, 180]
5	Knife Specialist	The knife skills are meticulous, enabling additional faster processing of familiar ingredients.	2	[11, 12, 14, 16, 17]	[28, 47, 41, 51, 51]
6	Knife Specialist	The knife skills are improving, enabling slightly faster processing of familiar ingredients.	2	[11, 12, 14, 16, 17]	[54, 90, 80, 98, 98]
7	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	2	[11, 12, 14, 16, 17]	[100, 166, 146, 180, 180]
8	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	1	[1, 2, 4, 5]	[40, 33, 30, 30]
9	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	1	[2, 4, 5]	[9, 8, 8]
10	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	1	[2, 4, 5]	[18, 16, 16]
11	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	1	[2, 4, 5]	[33, 30, 30]
12	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	3	[7, 14, 16, 17, 18]	[15, 29, 35, 48, 63]
13	Sweet Talker	A natural at selling. Favorite desserts get an additional price markup.	2	[6, 7, 12, 13, 15]	[22, 22, 47, 52, 47]
14	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	2	[6, 7, 12, 13, 15]	[43, 43, 90, 100, 90]
15	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	2	[6, 7, 12, 13, 15]	[80, 80, 166, 183, 166]
16	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	3	[11, 14, 16, 17, 18]	[18, 29, 35, 48, 63]
17	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	2	[6, 7, 12, 13, 15]	[22, 22, 47, 52, 47]
18	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	2	[6, 7, 12, 13, 15]	[43, 43, 90, 100, 90]
19	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	2	[6, 7, 12, 13, 15]	[80, 80, 166, 183, 166]
20	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	3	[10, 14, 16, 17, 18]	[16, 29, 35, 48, 63]
21	Sweet Talker	A natural at selling. Favorite desserts get an additional price markup.	3	[9, 14, 15, 17, 18]	[4, 8, 8, 12, 16]
22	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	3	[9, 14, 15, 17, 18]	[7, 15, 16, 24, 32]
23	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	3	[9, 14, 15, 17, 18]	[14, 29, 31, 48, 63]
24	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	1	[1, 2, 3]	[40, 33, 33]
25	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	2	[10, 13, 14, 16, 18]	[28, 52, 41, 51, 57]
26	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	2	[10, 13, 14, 16, 18]	[54, 100, 80, 98, 109]
27	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	2	[10, 13, 14, 16, 18]	[100, 183, 146, 180, 200]
28	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	1	[1, 2, 3]	[40, 33, 33]
29	Sweet Talker	A natural at selling. Favorite desserts get an additional price markup.	3	[6, 7, 9, 12, 13]	[3, 4, 4, 7, 7]
30	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	3	[6, 7, 9, 12, 13]	[6, 8, 7, 13, 14]
31	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	3	[6, 7, 9, 12, 13]	[12, 15, 14, 25, 28]
32	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	2	[14, 15, 16, 17, 18]	[146, 166, 180, 180, 200]
33	Sweet Talker	A natural at selling. Favorite desserts get an additional price markup.	1	[1, 3, 4, 5]	[11, 9, 8, 8]
34	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	1	[1, 3, 4, 5]	[21, 18, 16, 16]
35	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	1	[1, 3, 4, 5]	[40, 33, 30, 30]
36	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	2	[7, 12, 13, 17, 18]	[80, 166, 183, 180, 200]
37	Sweet Talker	A natural at selling. Favorite desserts get an additional price markup.	1	[2, 3, 4, 5]	[9, 9, 8, 8]
38	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	1	[2, 3, 4, 5]	[18, 18, 16, 16]
39	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	1	[2, 3, 4, 5]	[33, 33, 30, 30]
40	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	3	[9, 12, 13, 15, 16]	[14, 25, 28, 31, 35]
41	Knife Specialist	The knife skills are meticulous, enabling additional faster processing of familiar ingredients.	3	[8, 10, 11, 12, 13]	[4, 4, 5, 7, 7]
42	Knife Specialist	The knife skills are improving, enabling slightly faster processing of familiar ingredients.	3	[8, 10, 11, 12, 13]	[7, 8, 9, 13, 14]
43	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	3	[8, 10, 11, 12, 13]	[13, 16, 18, 25, 28]
44	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	2	[9, 12, 15, 14, 17]	[100, 166, 166, 146, 180]
45	Knife Specialist	The knife skills are meticulous, enabling additional faster processing of familiar ingredients.	3	[8, 10, 11, 12, 13]	[4, 4, 5, 7, 7]
46	Knife Specialist	The knife skills are improving, enabling slightly faster processing of familiar ingredients.	3	[8, 10, 11, 12, 13]	[7, 8, 9, 13, 14]
47	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	3	[8, 10, 11, 12, 13]	[13, 16, 18, 25, 28]
48	Pulgorithm	Despite the original algorithm used, the price calculation still turns out to be a failure, resulting in an income decrease.	2	[7, 12, 15, 16, 18]	[80, 166, 166, 180, 200]
49	Knife Specialist	The knife skills are meticulous, enabling additional faster processing of familiar ingredients.	2	[8, 9, 10, 11, 17]	[28, 28, 28, 28, 51]
50	Knife Specialist	The knife skills are improving, enabling slightly faster processing of familiar ingredients.	2	[8, 9, 10, 11, 17]	[54, 54, 54, 54, 98]
51	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	2	[8, 9, 10, 11, 17]	[100, 100, 100, 100, 180]
52	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	1	[1, 2, 3]	[40, 33, 33]
53	Knife Specialist	The knife skills are meticulous, enabling additional faster processing of familiar ingredients.	3	[9, 14, 15, 16, 18]	[4, 8, 8, 9, 16]
54	Knife Specialist	The knife skills are improving, enabling slightly faster processing of familiar ingredients.	3	[9, 14, 15, 16, 18]	[7, 15, 16, 18, 32]
55	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	3	[9, 14, 15, 16, 18]	[14, 29, 31, 35, 63]
56	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	1	[3, 4, 5]	[33, 30, 30]
57	Knife Specialist	The knife skills are meticulous, enabling additional faster processing of familiar ingredients.	2	[14, 15, 16, 17, 18]	[41, 47, 51, 51, 57]
58	Knife Specialist	The knife skills are improving, enabling slightly faster processing of familiar ingredients.	2	[14, 15, 16, 17, 18]	[80, 90, 98, 98, 109]
59	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	2	[14, 15, 16, 17, 18]	[146, 166, 180, 180, 200]
60	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	1	[1, 3, 4]	[40, 33, 30]
61	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	2	[1, 2, 3, 4, 5]	[11, 11, 9, 19, 22]
62	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	2	[1, 2, 3, 4, 5]	[21, 21, 18, 36, 43]
63	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	2	[1, 2, 3, 4, 5]	[40, 40, 33, 66, 80]
64	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	1	[1, 2, 3]	[40, 33, 33]
65	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	3	[1, 2, 3, 4, 5]	[2, 2, 2, 3, 3]
66	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	3	[1, 2, 3, 4, 5]	[3, 3, 4, 5, 6]
67	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	3	[1, 2, 3, 4, 5]	[5, 6, 7, 9, 10]
68	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	2	[8, 10, 13, 16, 18]	[100, 100, 183, 180, 200]
69	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	2	[8, 9, 10, 11, 17]	[28, 28, 28, 28, 51]
70	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	2	[8, 9, 10, 11, 17]	[54, 54, 54, 54, 98]
71	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	2	[8, 9, 10, 11, 17]	[100, 100, 100, 100, 180]
72	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	1	[1, 2, 3, 4, 5]	[-10, -10, -10, -10, -10]
73	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	1	[1, 4, 5]	[11, 8, 8]
74	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	1	[1, 4, 5]	[21, 16, 16]
75	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	1	[1, 4, 5]	[40, 30, 30]
76	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	3	[8, 10, 15, 12, 13]	[13, 16, 31, 25, 28]
77	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	3	[11, 14, 15, 16, 17]	[5, 8, 8, 9, 12]
78	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	3	[11, 14, 15, 16, 17]	[9, 15, 16, 18, 24]
79	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	3	[11, 14, 15, 16, 17]	[18, 29, 31, 35, 48]
80	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	2	[8, 10, 13, 16, 18]	[100, 100, 183, 180, 200]
81	Sweet Talker	A natural at selling. Favorite desserts get an additional price markup.	1	[3, 4, 5]	[9, 8, 8]
82	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	1	[3, 4, 5]	[18, 16, 16]
83	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	1	[3, 4, 5]	[33, 30, 30]
84	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	2	[6, 9, 11, 14, 15]	[80, 100, 100, 146, 166]
85	Sweet Talker	A natural at selling. Favorite desserts get a price markup.	1	[1, 3, 5]	[11, 9, 8]
86	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	1	[1, 3, 5]	[21, 18, 16]
87	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	1	[1, 3, 5]	[40, 33, 30]
88	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	3	[8, 15, 16, 17, 18]	[13, 31, 35, 48, 63]
89	Culinary Delight	The cooking skills are okay. Familiar desserts are prepared faster.	2	[4, 5, 8, 10, 18]	[19, 22, 28, 28, 57]
90	Culinary Delight	The cooking skills are blossoming. Familiar desserts are prepared slightly faster.	2	[4, 5, 8, 10, 18]	[36, 43, 54, 54, 109]
91	Culinary Delight	Reaching the pinnacle of culinary arts. Familiar desserts are prepared significantly faster.	2	[4, 5, 8, 10, 18]	[66, 80, 100, 100, 200]
92	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	1	[2, 3, 5]	[33, 33, 30]
93	Sweet Talker	A natural at selling. Favorite desserts get a price markup.	2	[4, 5, 9, 11, 18]	[19, 22, 28, 28, 57]
94	Sweet Talker	Exceptional at selling. Favorite desserts get a small price markup.	2	[4, 5, 9, 11, 18]	[36, 43, 54, 54, 109]
95	Sweet Talker	Leading the pack in sales skills. Favorite desserts get a significant price markup.	2	[4, 5, 9, 11, 18]	[66, 80, 100, 100, 200]
96	Knife Specialist	The knife skills have reached their peak, enabling much faster processing of familiar ingredients.	1	[1, 2, 3, 4]	[40, 33, 33, 30]
97	刀光剑影	刀工细致，处理擅长的材料产出速度产出有额外加成。	1	[1, 2, 3, 4, 5]	[11, 9, 9, 8, 8]
98	刀光剑影	刀工已经渐入佳境，处理擅长的材料产出速度有小幅加成。	1	[1, 2, 3, 4, 5]	[21, 18, 18, 16, 16]
99	刀光剑影	刀工已经炉火纯青，处理擅长的材料产出速度有大幅加成。	1	[1, 2, 3, 4, 5]	[40, 33, 33, 30, 30]
100	Pulgorithm	技艺达到最高境界，制作擅长的手作产出速度有大幅加成。	2	[11, 12, 13, 17, 18]	[100, 166, 183, 180, 200]
